participant,level,obj,x,y,success
5dfedfbb557425b599c8c523,Basic_1,440.6,104.4,obj2,0
5dfedfbb557425b599c8c523,Basic_1,389.6,171.4,obj3,0
5dfedfbb557425b599c8c523,Basic_1,412.6,180.4,obj1,0
5dfedfbb557425b599c8c523,Basic_1,394.6,203.4,obj3,0
5dfedfbb557425b599c8c523,Basic_1,407.6,183.4,obj1,0
5dfedfbb557425b599c8c523,Basic_1,553.6,52.4,obj3,0
5dfedfbb557425b599c8c523,Basic_1,190.6,217.4,obj2,1
5dfedfbb557425b599c8c523,Basic_2,400.6,238.4,obj2,0
5dfedfbb557425b599c8c523,Basic_2,403.6,232.4,obj3,1
5dfedfbb557425b599c8c523,Comp_GapCatapult,138.6,422.4,obj1,0
5dfedfbb557425b599c8c523,Comp_GapCatapult,151.6,435.4,obj3,0
5dfedfbb557425b599c8c523,Comp_GapCatapult,150.6,419.4,obj2,1
5dfedfbb557425b599c8c523,Comp_SoCloseLaunch,271.6,296.4,obj3,0
5dfedfbb557425b599c8c523,Comp_SoCloseLaunch,265.6,268.4,obj3,1
5dfedfbb557425b599c8c523,Comp_UnboxSlope,452.6,322.4,obj1,0
5dfedfbb557425b599c8c523,Comp_UnboxSlope,361.6,324.4,obj1,0
5dfedfbb557425b599c8c523,Comp_UnboxSlope,284.6,433.4,obj1,0
5dfedfbb557425b599c8c523,Mech_Launch_v2_0,81.6,270.4,obj1,0
5dfedfbb557425b599c8c523,Mech_Launch_v2_0,314.6,287.4,obj3,0
5dfedfbb557425b599c8c523,Mech_Launch_v2_0,109.6,293.4,obj2,0
5dfedfbb557425b599c8c523,Mech_Launch_v2_1,137.6,238.4,obj2,1
5dfedfbb557425b599c8c523,Mech_Launch_v2_2,525.6,474.4,obj2,1
5dfedfbb557425b599c8c523,Mech_Launch_v2_3,222.6,290.4,obj3,1
5dfedfbb557425b599c8c523,Mech_Launch_v2_4,470.6,307.4,obj1,0
5dfedfbb557425b599c8c523,Mech_Launch_v2_4,315.6,207.4,obj3,0
5dfedfbb557425b599c8c523,Mech_Launch_v2_4,382.6,288.4,obj2,0
5dfedfbb557425b599c8c523,Mech_SoClose_0,57.6,484.4,obj3,1
5dfedfbb557425b599c8c523,Mech_SoClose_1,473.6,359.4,obj2,1
5dfedfbb557425b599c8c523,Mech_SoClose_2,169.6,454.4,obj1,1
5dfedfbb557425b599c8c523,Mech_SoClose_3,172.6,335.4,obj1,1
5dfedfbb557425b599c8c523,Mech_SoClose_4,467.6,369.4,obj3,0
5dfedfbb557425b599c8c523,Mech_SoClose_4,230.6,544.4,obj1,0
5dfedfbb557425b599c8c523,Mech_SoClose_4,469.6,377.4,obj1,1
5dfedfbb557425b599c8c523,Playground,524.6,519.4,obj3,0
5dfedfbb557425b599c8c523,Playground,48.6,452.4,obj1,0
5dfedfbb557425b599c8c523,Playground,525.6,545.4,obj1,0
5f47e34858dd331165bf9f00,Basic_1,189.0,342.0,obj1,1
5f47e34858dd331165bf9f00,Basic_2,402.0,233.0,obj3,1
5f47e34858dd331165bf9f00,Comp_GapCatapult,359.0,569.0,obj2,0
5f47e34858dd331165bf9f00,Comp_GapCatapult,467.0,578.0,obj1,0
5f47e34858dd331165bf9f00,Comp_GapCatapult,141.0,432.0,obj2,1
5f47e34858dd331165bf9f00,Comp_SoCloseLaunch,165.0,298.0,obj3,0
5f47e34858dd331165bf9f00,Comp_SoCloseLaunch,292.0,586.0,obj2,0
5f47e34858dd331165bf9f00,Comp_SoCloseLaunch,232.0,276.0,obj1,0
5f47e34858dd331165bf9f00,Comp_UnboxSlope,262.0,412.0,obj1,0
5f47e34858dd331165bf9f00,Comp_UnboxSlope,313.0,404.0,obj2,1
5f47e34858dd331165bf9f00,Mech_Launch_v2_0,78.0,570.0,obj1,1
5f47e34858dd331165bf9f00,Mech_Launch_v2_1,131.0,573.0,obj3,1
5f47e34858dd331165bf9f00,Mech_Launch_v2_2,535.0,577.0,obj2,0
5f47e34858dd331165bf9f00,Mech_Launch_v2_2,545.0,571.0,obj1,1
5f47e34858dd331165bf9f00,Mech_Launch_v2_3,132.0,573.0,obj1,1
5f47e34858dd331165bf9f00,Mech_Launch_v2_4,483.0,570.0,obj1,0
5f47e34858dd331165bf9f00,Mech_Launch_v2_4,490.0,557.0,obj3,1
5f47e34858dd331165bf9f00,Mech_SoClose_0,47.0,493.0,obj1,0
5f47e34858dd331165bf9f00,Mech_SoClose_0,45.0,505.0,obj3,1
5f47e34858dd331165bf9f00,Mech_SoClose_1,476.0,386.0,obj3,1
5f47e34858dd331165bf9f00,Mech_SoClose_2,136.0,471.0,obj3,1
5f47e34858dd331165bf9f00,Mech_SoClose_3,167.0,348.0,obj1,1
5f47e34858dd331165bf9f00,Mech_SoClose_4,482.0,382.0,obj2,1
5f47e34858dd331165bf9f00,Playground,425.0,517.0,obj1,0
5f47e34858dd331165bf9f00,Playground,572.0,385.0,obj2,0
5f47e34858dd331165bf9f00,Playground,562.0,470.0,obj3,0
5f47e34858dd331165bf9f00,Playground,520.0,190.0,obj3,0
5f47e34858dd331165bf9f00,Playground,352.0,553.0,obj1,0
6693df690cbd52bc4cbf870d,Basic_1,380.0,187.0,obj2,0
6693df690cbd52bc4cbf870d,Basic_1,479.0,91.0,obj3,0
6693df690cbd52bc4cbf870d,Basic_1,480.0,103.0,obj2,0
6693df690cbd52bc4cbf870d,Basic_1,384.0,188.0,obj1,0
6693df690cbd52bc4cbf870d,Basic_1,441.0,175.0,obj3,0
6693df690cbd52bc4cbf870d,Basic_1,429.0,180.0,obj2,0
6693df690cbd52bc4cbf870d,Basic_1,217.0,212.0,obj1,0
6693df690cbd52bc4cbf870d,Basic_1,125.0,187.0,obj1,0
6693df690cbd52bc4cbf870d,Basic_1,142.0,182.0,obj3,0
6693df690cbd52bc4cbf870d,Basic_1,172.0,192.0,obj2,0
6693df690cbd52bc4cbf870d,Basic_1,152.0,188.0,obj3,0
6693df690cbd52bc4cbf870d,Basic_1,218.0,218.0,obj1,0
6693df690cbd52bc4cbf870d,Basic_1,178.0,191.0,obj1,1
6693df690cbd52bc4cbf870d,Basic_2,402.0,236.0,obj3,1
6693df690cbd52bc4cbf870d,Comp_GapCatapult,490.0,526.0,obj1,0
6693df690cbd52bc4cbf870d,Comp_GapCatapult,481.0,541.0,obj2,0
6693df690cbd52bc4cbf870d,Comp_GapCatapult,489.0,545.0,obj3,0
6693df690cbd52bc4cbf870d,Comp_SoCloseLaunch,358.0,434.0,obj2,0
6693df690cbd52bc4cbf870d,Comp_SoCloseLaunch,429.0,432.0,obj3,0
6693df690cbd52bc4cbf870d,Comp_SoCloseLaunch,427.0,424.0,obj3,0
6693df690cbd52bc4cbf870d,Comp_UnboxSlope,371.0,418.0,obj2,0
6693df690cbd52bc4cbf870d,Comp_UnboxSlope,407.0,396.0,obj3,0
6693df690cbd52bc4cbf870d,Comp_UnboxSlope,426.0,449.0,obj1,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_0,185.0,234.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_0,99.0,246.0,obj3,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_0,149.0,232.0,obj1,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_1,127.0,187.0,obj3,1
6693df690cbd52bc4cbf870d,Mech_Launch_v2_2,419.0,400.0,obj3,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_2,416.0,400.0,obj3,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_2,540.0,406.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_3,226.0,295.0,obj3,1
6693df690cbd52bc4cbf870d,Mech_Launch_v2_4,400.0,265.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_4,398.0,273.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_Launch_v2_4,389.0,278.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_SoClose_0,46.0,495.0,obj1,0
6693df690cbd52bc4cbf870d,Mech_SoClose_0,62.0,503.0,obj3,0
6693df690cbd52bc4cbf870d,Mech_SoClose_0,26.0,506.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_SoClose_1,508.0,422.0,obj3,0
6693df690cbd52bc4cbf870d,Mech_SoClose_1,481.0,392.0,obj1,0
6693df690cbd52bc4cbf870d,Mech_SoClose_1,443.0,394.0,obj1,0
6693df690cbd52bc4cbf870d,Mech_SoClose_2,115.0,473.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_SoClose_2,132.0,480.0,obj3,1
6693df690cbd52bc4cbf870d,Mech_SoClose_3,136.0,362.0,obj1,1
6693df690cbd52bc4cbf870d,Mech_SoClose_4,501.0,434.0,obj2,0
6693df690cbd52bc4cbf870d,Mech_SoClose_4,516.0,429.0,obj3,0
6693df690cbd52bc4cbf870d,Mech_SoClose_4,516.0,404.0,obj1,0
6693df690cbd52bc4cbf870d,Playground,247.0,156.0,obj3,0
6693df690cbd52bc4cbf870d,Playground,456.0,84.0,obj3,0
6693df690cbd52bc4cbf870d,Playground,450.0,65.0,obj2,0
6693df690cbd52bc4cbf870d,Playground,68.0,442.0,obj1,0
6693df690cbd52bc4cbf870d,Playground,208.0,156.0,obj3,0
null,Comp_GapCatapult,488.0,577.0,obj2,0
null,Comp_GapCatapult,330.0,574.0,obj2,0
null,Comp_GapCatapult,147.0,412.0,obj2,1
null,Comp_SoCloseLaunch,165.0,297.0,obj3,0
null,Comp_SoCloseLaunch,251.0,265.0,obj2,0
null,Comp_SoCloseLaunch,260.0,275.0,obj3,1
null,Comp_UnboxSlope,401.0,328.0,obj1,0
null,Comp_UnboxSlope,299.0,415.0,obj2,1
null,Mech_Launch_v2_0,78.0,571.0,obj1,1
null,Mech_Launch_v2_1,134.0,568.0,obj3,1
null,Mech_Launch_v2_3,134.0,399.0,obj1,1
null,Mech_Launch_v2_4,479.0,564.0,obj1,1
null,Mech_SoClose_0,51.0,482.0,obj3,1
null,Mech_SoClose_1,472.0,395.0,obj2,1
null,Mech_SoClose_2,149.0,450.0,obj2,0
null,Mech_SoClose_2,158.0,463.0,obj2,0
null,Mech_SoClose_2,148.0,464.0,obj1,1
null,Mech_SoClose_3,168.0,367.0,obj1,1
null,Playground,542.0,216.0,obj1,0
null,Playground,545.0,424.0,obj1,0
null,Playground,539.0,123.0,obj1,0
null,Playground,147.0,557.0,obj3,0
